image_file_name,dice_coefficient_human,dice_coefficient_machine
2008_002160,0.9323851,0.9261077
2010_000874,0.16510348,0.73197114
2009_004620,0.95915145,0.92741317
2010_004697,0.58549964,0.4073035
2008_001235,0.6889201,0.67714125
2011_001407,0.25732163,0.92437863
2010_000427,0.8564944,0.94163084
2010_002251,0.52780306,0.7803497
2009_004248,0.90062886,0.9004416
2009_005158,0.94294345,0.96622884
2011_000234,0.939266,0.23612787
2011_002111,0.61218387,0.32567805
2010_000675,0.8898104,0.946033
2008_002681,0.950266,0.9487812
2009_003343,0.5489803,0.41353455
2010_002691,0.95313156,0.94927686
2008_003094,0.6253498,0.70692587
2008_001566,0.3333433,0.3151104
2009_001894,0.43773502,0.3695373
2009_002539,0.944769,0.93231773
2011_001753,0.8807728,0.19637376
2009_000887,0.8742046,0.8135518
2011_000526,0.9710826,0.35078052
2008_007239,0.88815224,0.88688296
2011_000108,0.2498714,0.40818548
2009_004592,0.8672519,0.8718863
2011_002200,0.07231755,0.14538045
2010_005198,0.82202053,0.9620961
2008_001787,0.95528907,0.954183
2008_006480,0.9705354,0.97953945
2011_000573,0.5652684,0.6856251
2009_003012,0.72700876,0.62024343
2010_003380,0.949872,0.95200646
2010_001422,0.6591416,0.6849338
2009_002591,0.03168327,0.0
2008_004983,0.416195,0.70126337
2010_001282,0.44794336,0.9391555
2009_001008,0.90787345,0.89787006
2009_000440,0.040782157,0.9223498
2008_002958,0.7037622,0.12921523
2010_005810,0.13544029,0.11880113
2008_008103,0.72874,0.7332538
2010_006034,0.90746194,0.9049552
2011_000481,0.005647019,0.8580322
2009_002651,0.7938854,0.79137903
2008_004892,0.18136574,0.572719
2010_000746,0.17444934,0.6268349
2009_003799,0.92390126,0.9342528
2008_000567,0.8806802,0.8870487
2010_004219,0.5889549,0.63486946
2009_000662,0.5245772,0.73524195
2011_002222,0.8728677,0.83214986
2010_001656,0.87974644,0.9170375
2009_001255,0.04357436,0.27850983
2009_003353,0.6420404,0.5086151
2008_006325,0.9215191,0.96263856
2008_001478,0.4183452,0.585616
2010_004289,0.10752596,0.477811
2008_002152,0.8226275,0.72070575
2009_004455,0.73493963,0.72157276
2008_006213,0.8643318,0.8520589
2008_005338,0.7487976,0.82505924
2010_005982,0.22567049,0.22220531
2010_004598,0.88238,0.9136957
2008_000033,0.9183213,0.8965075
2009_004705,0.80841374,0.88551694
2011_003003,0.75901836,0.8255535
2010_000087,0.0671263,0.80394757
2008_006289,0.09037654,0.82062984
2011_000548,0.2727747,0.5825495
2009_004882,0.4759073,0.5382493
2008_008711,0.38425946,0.4355068
2010_004314,0.19151533,0.2302366
2011_000243,0.80031085,0.8228958
2008_002536,0.043799065,0.44280753
2008_004841,0.8736583,0.58686495
2009_002727,0.6070376,0.8842726
2009_004316,0.90475744,0.89630646
2008_004583,0.2256229,0.9761343
2009_005120,0.94785094,0.9341199
2011_000651,0.8619992,0.911542
2008_001070,0.4995223,0.9407301
2010_003737,0.8915129,0.93444276
2011_001722,0.9162126,0.90399545
2009_003087,0.1658078,0.32652166
2008_006219,0.009116063,0.5980652
2011_003066,0.4182116,0.29096463
2011_000070,0.5124851,0.67548096
2009_004653,0.010434537,0.8678949
2010_003495,0.046256717,0.90683585
2009_003007,0.89224094,0.47805747
2010_001246,0.07877961,0.30766037
2009_003783,0.9398191,0.9523945
2008_005839,0.01744616,0.6030251
2008_004995,0.09034917,0.70215017
2010_000216,0.37511802,0.54161173
2009_003756,0.931498,0.93270594
2009_000573,0.57472,0.745681
2010_001264,0.9399719,0.96319366
2008_005691,0.9504456,0.9518154
2008_001691,0.864366,0.53188205
2008_000602,0.73100203,0.9237353
2008_007392,0.03310771,0.7419093
2009_001270,0.5920958,0.60441583
2011_000882,0.68042386,0.62296253
2010_003799,0.047168236,0.5076729
2008_008629,0.7769443,0.7965684
2009_001096,0.78965515,0.3784423
2008_005716,0.95569855,0.9670454
2009_003080,0.8731411,0.5671128
2008_007165,0.028493442,0.42037767
2008_001159,0.8132277,0.8579311
2008_008421,0.9175858,0.9185243
2008_000919,0.94047916,0.8960945
2010_005626,0.44092044,0.45180285
2009_003933,0.92382455,0.9229759
2010_004025,0.72016317,0.45314962
2008_006481,0.0447162,0.028162243
2010_003899,0.6577575,0.65853524
2010_001183,0.29151443,0.33139458
2009_005219,0.6720897,0.9428397
2011_001713,0.8619628,0.9150268
2010_000342,0.6311681,0.5799799
2008_003499,0.7275252,0.9721366
2008_001404,0.7970327,0.33146206
2009_005145,0.26448312,0.85151297
2008_006784,0.2250261,0.9430139
2009_000731,0.98846287,0.99187195
2008_007031,0.11077521,0.74368364
2011_000116,0.026213083,0.32170662
2010_004419,0.9312834,0.92281306
2011_000006,0.35144767,0.068581924
2010_001768,0.029319527,0.41746664
2008_007357,0.0111740595,0.78794366
2008_003814,0.8558492,0.7289808
2010_002254,0.9217298,0.9426692
2009_004504,0.9566616,0.9599672
2010_000159,0.6651585,0.65906787
2009_000727,0.51996106,0.7076256
2008_004687,0.7407394,0.72486246
2009_002753,0.7192104,0.9503854
2009_003810,0.10642384,0.85976845
2011_003216,0.3800305,0.4914768
2009_005038,0.82273096,0.23489302
2010_003239,0.43710616,0.47586855
2009_000709,0.39654905,0.95778716
2009_002239,0.10385921,0.8213022
2011_001571,0.1212878,0.13406563
2010_004069,0.5289493,0.37564692
2010_000661,0.26975024,0.25310656
2008_000197,0.014152548,0.78102565
2008_007273,0.10954999,0.9092029
2009_002019,0.014051215,0.5432159
2009_003147,0.67366356,0.5408408
2009_000412,0.55299765,0.64816135
2010_002536,0.5548206,0.59044814
2009_004434,0.92269903,0.9615334
2011_001653,0.62124425,0.6770634
2011_001988,0.8804968,0.05260771
2011_001974,0.7692816,0.82535446
2008_006130,0.33771142,0.37871665
2009_001755,0.87245387,0.91654205
2009_000892,0.9131583,0.91151124
2010_000269,0.3667305,0.5614371
2008_006843,0.5333044,0.4199316
2008_007402,0.6348691,0.28597096
2011_001336,0.27461538,0.50897723
2010_001590,0.2832804,0.96063036
2010_003345,0.92506397,0.92117023
2008_005727,0.046849597,0.47292066
2010_002348,0.5594129,0.9511332
2010_003157,0.4799754,0.45222807
2010_000724,0.84947234,0.9183419
2008_007513,0.6571824,0.9558086
2009_000080,0.9254175,0.9329043
2011_000771,0.04557003,0.66927934
2009_003825,0.7519707,0.6561411
2008_000943,0.9744503,0.9752162
2010_002286,0.6785955,0.91905534
2009_005055,0.34804973,0.640771
2009_004091,0.68060684,0.3655501
2009_000400,0.82833165,0.72335607
2010_005429,0.51115954,0.540114
2008_007378,0.4700293,0.47629982
2008_007836,0.00667069,0.7015365
2010_000392,0.027710058,0.933358
2009_002808,0.36730754,0.3412439
2008_006490,0.6582178,0.63423383
2008_000073,0.9323269,0.93355995
2009_002936,0.94035554,0.936032
2008_001479,0.94936347,0.951353
2010_001331,0.95084065,0.947869
2008_003480,0.624486,0.80277556
2009_004581,0.76602036,0.9512009
2009_001390,0.018826006,0.9128748
2011_000512,0.73314756,0.6815347
2008_008521,0.32041478,0.55526745
2009_004125,0.6086799,0.6374144
2009_000535,0.9047234,0.958137
2008_006254,0.3845362,0.08379516
2008_003451,0.58098674,0.5806245
2010_001329,0.25422046,0.7552763
2008_007012,0.8058462,0.88671935
2009_001117,0.5530787,0.77431524
