image_file_name,dice_coefficient_machine,dice_coefficient_viewer_1,dice_coefficient_viewer_2,dice_coefficient_viewer_3,dice_coefficient_viewer_4,dice_coefficient_viewer_5
2009_001140,0.8848931,0.013536143,0.0048215063,0.035115324,0.88591444,0.21406528
2009_004368,0.13647157,0.0905285,0.06178153,0.02826581,0.027865035,0.043698218
2008_004822,0.050669596,0.07189421,0.12482295,0.061858065,0.044224545,0.058790673
2008_002182,0.9536077,0.95018303,0.10755179,0.9486921,0.9427812,0.0017378711
2009_002844,0.54605114,0.016438989,0.035102658,0.017374355,0.16366106,0.02529981
2009_003690,0.08342253,0.08322263,0.083306804,0.040386125,0.04538839,0.045268018
2010_003157,0.45754308,0.45689312,0.35364974,0.18121108,0.1798688,0.1809875
2010_002286,0.91842717,0.6481093,0.719846,0.91578794,0.15335363,0.8479247
2010_005734,0.19860075,0.013596269,0.013710561,0.008973747,0.013595887,0.13376443
2010_003207,0.35459322,0.066507116,0.36279765,0.888265,0.8991016,0.8887248
2009_003003,0.11499806,0.11387092,0.115437366,0.10589118,0.0023425806,0.078033015
2008_004345,0.9437142,0.013499626,0.043877512,0.018878669,0.94242513,0.9368961
2010_001908,0.006391303,0.90851414,0.90903145,0.9086391,0.90862125,0.90572286
2009_002343,0.07215969,0.15190622,0.003868472,0.15398261,0.15119481,0.15029107
2011_000338,0.03822618,0.059050165,0.01159934,0.11852246,0.13465825,0.35199574
2008_005367,0.7162064,0.013045207,0.0066861217,0.0,0.004671338,0.025771493
2009_004539,0.00172877,0.03071256,0.9104491,0.9040838,0.907727,0.026532542
2008_002123,0.067272,0.19119969,0.024146467,0.20266718,0.026750002,0.20564486
2010_001923,0.13408735,0.13379103,0.591737,0.0061863745,0.1334718,0.00777246
2008_004014,0.87886536,0.8777196,0.015285865,0.8707523,0.8786416,0.0
2011_000953,0.044254594,0.39998484,0.039094362,0.037745323,0.3926129,0.40015462
2010_001576,0.7568346,0.7572503,0.14156586,0.033430703,0.14151831,0.7582879
2009_001145,0.9530263,0.019088017,0.023421437,0.9522653,0.030113148,0.9526647
2011_003057,0.015691105,0.012132927,0.7172785,0.009235398,0.3101851,0.006096564
2010_001184,0.7881993,0.03424846,0.8031217,0.8095374,0.78750145,0.80685437
2008_000162,0.97407955,0.00921874,0.9740825,0.008515524,0.9742062,0.9739162
2008_001159,0.58975327,0.85835934,0.0071479017,0.46743798,0.8512152,0.12925649
2010_000679,0.008486083,0.2197205,0.2469419,0.42288476,0.010268488,0.008905141
2009_003466,0.47004724,0.46972445,0.4689923,0.46935847,0.0036283007,0.6569972
2008_006219,0.5996921,0.0033070971,0.0032021594,0.021574136,0.0024715557,0.017990753
2008_001643,0.052333336,0.014393757,0.040150184,0.05645191,0.014824813,0.026686508
2010_002020,0.050701737,0.8401375,0.8400588,0.83977544,0.8395829,0.83796746
2009_002487,0.010080685,0.27842602,0.0061798086,0.005545692,0.08250946,0.27664384
2008_008392,0.9115745,0.90411067,0.90765667,0.89442676,0.90200156,0.90212834
2011_001793,0.345528,0.34556416,0.03725968,0.0047991294,0.047769364,0.34328455
2009_004248,0.9026406,0.9023094,0.90232885,0.90238035,0.025486205,0.9022378
2008_006229,0.62842166,0.23360234,0.0037311886,0.63390833,0.0313982,0.023641437
2010_001010,0.82378066,0.18438053,0.8421676,0.84594506,0.8483258,0.8425106
2009_002928,0.23362495,0.0067115813,0.59854877,0.01628512,0.012058525,0.103095345
2011_002993,0.0,0.0025600435,0.0020694442,0.61538464,0.002511242,0.0024867004
2011_000069,0.03341289,0.22235826,0.018600812,0.018373078,0.22411183,0.018390877
2008_003499,0.73670894,0.7363093,0.73676014,0.7369855,0.7371186,0.736586
2010_003737,0.89700466,0.026912756,0.936847,0.04021805,0.9304273,0.0533451
2008_004995,0.41216996,0.06284435,0.062279265,0.0037948182,0.065115474,0.07895731
2008_003329,0.022198748,0.002548387,0.0012083409,0.0068849074,0.058153428,0.15106447
2009_001502,0.87283754,0.8725553,0.87216437,0.87194705,0.8725662,0.8717296
2011_001613,0.15746726,0.007651487,0.011971647,0.0076487903,0.007401272,0.0074739996
2010_005166,0.30805123,0.012825745,0.061566457,0.0040598833,0.008646375,0.30802324
2009_000149,0.33180735,0.45616642,0.33431658,0.030446393,0.029517654,0.021013597
2009_003323,0.79078496,0.01596829,0.7691642,0.79241014,0.07812676,0.75536764
2010_000498,0.016931826,5.2863903e-05,0.96536547,0.9630228,0.00052673166,0.9651816
2010_005501,0.009321929,0.002015552,0.0029100496,0.038356297,0.4090747,0.0044982913
2009_004721,0.5697163,0.5924544,0.58753324,0.64242095,0.59471303,0.010529435
2010_005198,0.9602674,0.01215854,0.0,0.0,0.96015847,0.9572983
2011_001434,0.040752117,0.9620122,0.9652795,0.96262485,0.9609675,0.031617485
2008_008296,0.8071263,0.80109096,0.0,0.025259612,0.025925925,0.00089523155
2008_002993,0.88321275,0.026615009,0.01452452,0.88089585,0.8833799,0.88870686
2010_000159,0.6651702,0.58527935,0.6638907,0.6654809,0.6312352,0.6653051
2008_000019,0.7363851,0.013288692,0.05593662,0.6698525,0.002147294,0.6055417
2009_000418,0.17111005,0.009528208,0.2567947,0.2720452,0.38174203,0.010069787
2009_004969,0.1626383,0.7430482,0.0004082466,0.752853,0.74922264,0.08277988
2008_000273,0.37093616,0.2234433,0.047400862,0.010721154,0.067669176,0.06798497
2011_002851,0.41911602,0.8891667,0.009521904,0.89716935,0.0085658245,0.040762015
2011_000396,0.5717839,0.57430524,0.5662367,0.5721785,0.5726714,0.5725728
2009_002448,0.17714529,0.034485016,0.02770938,0.01479297,0.42213643,0.1802926
2010_003680,0.16015102,0.18132338,0.00025387155,0.05779291,0.01879921,0.075451516
2009_001124,0.8667934,0.011054358,0.87059164,0.866379,0.81589,0.010962828
2011_001653,0.40777075,0.059978344,0.4062462,0.3074696,0.013129651,0.061333437
2008_001885,0.9751705,0.97522223,0.9699229,0.9752518,0.9751335,0.9753036
2010_005978,0.40414605,0.023723569,0.9196673,0.015325082,0.9146723,0.014382465
2009_003172,0.38444942,0.36738604,0.38322744,0.3881264,0.39077407,0.43192703
2009_004125,0.016292736,0.2767795,0.013857204,0.17136526,0.00017812611,0.16805756
2010_000986,0.67849797,0.01994889,0.64506054,0.0,0.009407985,0.020033665
2009_003768,0.5170667,0.07140181,0.017322775,0.017210014,0.020907653,0.71140426
2009_004301,0.13301879,0.04457595,0.004050633,0.21311034,0.0751076,0.008301075
2009_001664,0.23573428,0.029068729,0.024184072,0.03197158,0.03189546,0.030668387
2008_004140,0.14004594,0.13927129,0.0034793157,0.03695596,0.079937376,0.13958953
2011_003066,0.2907174,0.29077673,0.29096463,0.04057156,0.009179816,0.1295846
2009_002314,0.68742234,0.2795662,0.657614,0.0015907824,0.28265798,0.28229052
2010_001313,0.14175467,0.081096195,0.47943622,0.07908181,0.06458891,0.078812905
2010_001676,0.71681494,0.37410736,0.12033502,0.0041172346,0.24881083,0.27487856
2008_008362,0.20901945,0.12184899,0.01689542,0.003891876,0.20591673,0.20841162
2008_006341,0.7294775,0.72640324,0.4475539,0.7243738,0.7287889,0.009477337
2008_002894,0.2014923,0.033952404,0.03387396,0.1912744,0.17493773,0.06654373
2010_005180,0.39041486,0.3250586,0.0012441938,0.0,0.0,0.43860805
2008_000711,0.34154138,0.3368619,0.61611676,0.616001,0.61569166,0.61587036
2009_002221,0.36790448,0.73382145,0.73445535,0.7411962,0.73384994,0.7340067
2008_002221,0.8724392,0.019675037,0.01964343,0.86552966,0.019738562,0.31579617
2008_001260,0.9142888,0.10268509,0.91570365,0.09893993,0.09898625,0.8884065
2011_003184,0.9480906,0.9476133,0.0005941585,0.94522125,0.9435878,0.0137037495
2008_006065,0.07656383,0.9490431,0.08036723,0.0,0.9487423,0.94841695
2009_001444,0.95110816,0.9526253,0.9277599,0.95071006,0.9506784,0.019406885
2009_003569,0.5928044,0.028178936,0.59160954,0.021668619,0.59183097,0.012616009
2010_000632,0.27131784,0.13386787,0.8220367,0.2777152,0.22015297,0.0059657306
2010_000063,0.3404813,0.57809186,0.577844,0.2745356,0.025117116,0.5795221
2008_003461,0.31920597,0.5097384,0.56842023,0.04956004,0.36177137,0.568999
2010_003599,0.6186269,0.0071775145,0.029915137,0.02207653,0.06705653,0.021521363
2009_003147,0.12914383,0.12738742,0.016289571,0.0,0.20470846,0.0033620093
2011_000585,0.16125649,0.019510264,0.17032264,0.049404092,0.017878324,0.14521505
2009_002527,0.9456837,0.94436014,0.008020461,0.94270325,0.9438207,0.9454061
2011_000435,0.48147777,0.49333078,0.008716368,0.011935174,0.001603719,0.0006093103
2008_007025,0.6497627,0.6482047,0.015306733,0.6444877,0.64721304,0.52655256
2009_002295,0.40183634,0.0056637027,0.62937087,0.0056376476,0.007657135,0.021636358
2008_007357,0.78534406,0.009989315,0.08671171,0.010001381,0.009991714,0.006766203
2008_004624,0.90671635,0.011561696,0.030783389,0.012597595,0.0,0.020022005
2008_001787,0.70804125,0.7131016,0.71711135,0.0,0.7095021,0.710883
2008_000943,0.9752162,0.9750814,0.97526664,0.97237027,0.9753603,0.97432107
2010_005106,0.16082764,0.55596906,0.05898473,0.0042474116,0.0,0.013710216
2008_003238,0.4399355,0.47598764,0.5457512,0.47730082,0.47247088,0.23418084
2010_001351,0.5232104,0.11214011,0.03095251,0.5223659,0.52237785,0.002863263
2010_004789,0.9315016,0.931681,0.023795025,0.9319344,0.92741024,0.92739844
2009_005120,0.9329113,0.7401762,0.020666579,0.055055927,0.023100244,0.9358423
2009_004298,0.13556075,0.13025665,0.35932449,0.09325911,0.50310975,0.025878003
2009_000420,0.9244232,0.50472945,0.9222798,0.0027989426,0.912424,0.931692
2009_005189,0.07918249,0.77212894,0.83754045,0.048910387,0.04380755,0.8767072
2008_002492,0.0,0.23423423,0.041955885,0.0,0.0027376139,0.007839492
2009_005037,0.30444428,0.13653685,0.055805806,0.12713198,0.11230515,0.23723844
2011_001722,0.79561317,0.91157234,0.10018639,0.9111,0.911427,0.6080574
2010_004635,0.03932566,0.018935073,0.0026574542,0.64504933,0.9248272,0.2015374
2009_004888,0.0,0.0047064214,0.021186441,0.019842554,0.39086837,0.0060416646
2008_003379,0.7189787,0.0389244,0.10501467,0.031199146,0.14272021,0.0018434486
2009_000488,0.12899835,0.15270163,0.12698571,0.1304924,0.15340827,0.15298066
2009_003193,0.22867161,0.5522884,0.005279767,0.0337859,0.014716569,0.019651443
2008_004365,0.02263627,0.02270012,0.03254723,0.004236943,0.13787651,0.030427301
2011_001263,0.6124236,0.007857517,0.017142022,0.017134376,0.017559925,0.60401946
2008_005105,0.88522774,0.030450039,0.018240364,0.09827628,0.09517275,0.02537632
2010_004063,0.2062308,0.7416118,0.022277676,0.05129183,0.033102386,0.027506834
2011_002222,0.8164372,0.83400977,0.8494373,0.011432666,0.040745858,0.009084189
2009_004464,0.064962246,0.103893586,0.09462677,0.063428715,0.046844225,0.103867315
2008_002067,0.15570262,0.15537973,0.38611108,0.15574428,0.15598376,0.15602541
2008_002358,0.9045751,0.042844903,0.45630974,0.007900371,0.903918,0.013666294
2011_001159,0.71290064,0.011348075,0.71389157,0.7140765,0.0015571846,0.7127616
2011_000536,0.9566488,0.005940827,0.0035607659,0.0,0.005530225,0.95650834
2008_000033,0.16661766,0.8915796,0.036164366,0.89689785,0.257057,0.039101023
2008_002835,0.7689032,0.022452667,0.7693296,0.7706484,0.011700176,0.7681688
2010_002032,0.38317478,0.24652088,0.38561428,0.027024576,0.079944536,0.07292805
2009_000029,0.96195316,0.95999396,0.96033686,0.96085966,0.96030873,0.96090454
2009_001755,0.29054546,0.010011757,0.1461037,0.029529853,0.13164681,0.2829252
2011_001139,0.5159601,0.028864115,0.024045674,0.106228925,0.021194616,0.0054144445
2010_001457,0.69714546,0.034232765,0.6962311,0.013410404,0.6967379,0.69594663
2010_001913,0.18933845,0.1453391,0.8005525,0.028348776,0.16974254,0.800642
2009_005247,0.07536981,0.07763597,0.17850716,0.040724684,0.009439156,0.19068387
2009_000662,0.004796163,0.011925907,0.7132362,0.0,0.7710487,0.76481503
2010_005433,0.06063448,0.93198335,0.03152976,0.019694382,0.020271394,0.018374234
2011_002752,0.6786097,0.68213487,0.6825145,0.0,0.70614386,0.0055449917
2008_002536,0.4434394,0.036037225,0.037694305,0.039154764,0.02411087,0.4425384
2010_000216,0.5754986,0.0064350064,0.54629064,0.5894296,0.54346293,0.59707576
2008_001070,0.9402238,0.75509465,0.71747935,0.6328618,0.009124131,0.014747709
2008_001056,0.033190273,0.56892776,0.0,0.5674847,0.0,0.004420645
2009_003164,0.14469673,0.13519678,0.0,0.13565242,0.13574287,0.12103897
2009_000771,0.54891163,0.5271264,0.64518696,0.027983211,0.64476436,0.6445272
2011_000637,0.007634993,0.82406765,0.036710676,0.02531738,0.8668334,0.7845758
2010_003716,0.91444784,0.02651678,0.011791746,0.033149898,0.24637894,0.9094696
2009_000655,0.051251523,0.2693218,0.008328513,0.26967028,0.27167135,0.269888
2011_003003,0.17166162,0.20015141,0.34065935,0.30990827,0.34312183,0.3139078
2008_007392,0.7378994,0.0058439663,0.7350693,0.00072612055,0.7237839,0.7402791
2011_001794,0.33272737,0.3316659,0.0,0.08611275,6.4859254e-05,0.22311915
2008_003703,0.04319588,0.9039757,0.022210782,0.041916627,0.028513836,0.9256024
2011_000807,0.052241214,0.013748465,0.013605955,0.008694045,0.013946581,0.014209752
2009_002083,0.110200725,0.088162646,0.0,0.078028746,0.05075552,0.3136195
2009_000828,0.056133505,0.027635245,0.09931833,0.9356242,0.9389799,0.9340409
2009_002239,0.05552694,0.0510611,0.10047025,0.10107984,0.10101396,0.101112776
2010_004598,0.9139073,0.0034709228,0.0035319992,0.0025819177,0.9170713,0.9133782
2008_000144,0.7023829,0.22381788,0.024343288,0.091125526,0.07834711,0.70714486
2011_002134,0.5160298,0.5153031,0.0077718063,0.515926,0.5161854,0.34311813
2008_007513,0.9576585,0.012722917,0.07592001,0.95143557,0.9498052,0.43567717
2009_000096,0.094870456,0.09887747,0.08543957,0.10795428,0.0,0.09815835
2011_000070,0.10553784,0.17540729,0.40510806,0.17549427,0.40342566,0.17554398
2009_003576,0.031830434,0.35578677,0.31224236,0.023191163,0.00715392,0.012577228
2010_000038,0.7559889,0.756523,0.7555289,0.7561132,0.7636342,0.038033117
2008_000860,0.20473818,0.06410806,0.20389895,0.0013060465,0.00086351007,0.00086351007
2008_002772,0.124231964,0.12401241,0.12954049,0.031177359,0.101681866,0.12357314
2011_000882,0.6347751,0.769196,0.039562397,0.039624743,0.01579111,0.047263052
2010_001418,0.7622185,0.7609102,0.0014935506,0.76182884,0.7619923,0.76224715
2009_000100,0.9317552,0.0030300615,0.9322558,0.1278457,0.03326705,0.009192026
2009_000457,0.14391486,0.18420686,0.005807354,0.18542616,0.09462132,0.16424415
2010_005927,0.61411035,0.04656982,0.01624943,0.0,0.27392212,0.0
2010_005160,0.11609615,0.0010717944,0.017972682,0.017879749,0.043413866,0.0051278826
2009_003481,0.72688776,0.7270418,0.2598409,0.7135004,0.7282671,0.0036433232
2008_003333,0.16196816,0.0005390291,0.043170772,0.04323636,0.07789557,0.4156948
2009_001941,0.5303902,0.1558488,0.52605915,0.15632261,0.15714605,0.019202381
2010_005513,0.66272694,0.013235366,0.0,0.023945374,0.0036287925,0.00302195
2008_002623,0.9580843,0.9576933,0.0,0.0,0.9582196,0.9586596
2011_002107,0.08392213,0.20066422,0.9634461,0.044368707,0.91827774,0.0007918534
2009_003519,0.36555803,0.0058722002,0.009747919,0.029211136,0.02735232,0.015125164
2008_005525,0.8993386,0.3061646,0.8814016,0.8887837,0.8829476,0.88841707
2010_003239,0.45229706,0.028951101,0.05249081,0.033193223,0.024891209,0.023715874
2009_001096,0.024747184,0.06477524,0.025716037,0.019633897,0.029513068,0.012345243
2010_003799,0.16525997,0.002877892,0.014751971,0.026219115,0.10758435,0.52930653
2008_006063,0.96662873,0.9659553,0.96254504,0.9651561,0.96594036,0.9659803
2008_002079,0.008369498,0.00504968,0.0049673608,0.0,0.011597319,0.006792336
2011_002322,0.059838433,0.11283056,0.063060686,0.056433693,0.060034025,0.06763151
2009_003961,0.33651936,0.33838782,0.24704814,0.09476802,0.055640746,0.008445195
2011_002064,0.35548222,0.01755003,0.021358393,0.21485126,0.0060485853,0.0050241393
2008_007012,0.89466435,0.9041132,0.056807674,0.9032507,0.085309,0.89866304
2008_007273,0.91322106,0.1847406,0.0021786492,0.09978853,0.35420594,0.01695132
2009_001851,0.9309087,0.92998034,0.93107903,0.023371968,0.926537,0.006471637
2010_003325,0.31884998,0.1310796,0.1309483,0.15724403,0.1309483,0.13096471
2008_003709,0.08557983,0.038315717,0.03772989,0.005019959,0.28491867,0.08496789
2008_004583,0.9750431,0.333094,0.90630233,0.26976267,0.80827713,0.0022182702
2011_000455,0.01166692,0.0003040509,0.01563375,0.03625364,0.17819194,0.033278987
2009_004993,0.33871272,0.028472478,0.3602575,0.3393157,0.36086673,0.028503941
2011_002975,0.00065751304,0.5926793,0.4983878,0.051266685,0.04737508,0.0052480274
2010_001590,0.040845312,0.74663574,0.53875655,0.7345328,0.5309353,0.84461194
2009_004942,0.9391802,0.9410262,0.15162285,0.938746,0.0,0.018286891
2010_000174,0.30957335,0.04450286,0.12011629,0.0634021,0.016166337,0.0059541184
2008_004704,0.08505085,0.001480363,0.92674047,0.015785297,0.01622265,0.8833532
2009_003007,0.2191107,0.072609834,0.24235173,0.21835122,0.0723362,0.032959074
2008_004430,0.93394053,0.005593009,0.92711633,0.008761278,0.008574246,0.9147203
2009_000774,0.11019321,0.48333693,0.0040308083,0.48411864,0.48347798,0.4837483
2008_000505,0.9168062,0.029239155,0.9026019,0.7997963,0.028414778,0.0014235306
2008_002338,0.48296264,0.016759098,0.017009558,0.63848984,0.6240502,0.006459948
2010_001534,0.95878255,0.029711744,0.0004606228,0.95500314,0.9543441,0.95928735
2009_004228,0.4899233,0.48953667,0.09973363,0.1241133,0.49297974,0.2867547
2011_002358,0.41767472,0.019281361,0.4163139,0.038926583,0.41517106,0.4115145
2009_002460,0.92766523,0.9271713,0.9276104,0.9270615,0.009020409,0.9268967
2008_003976,0.22253211,0.010020695,0.03955934,0.00312101,0.00890483,0.0
2008_000336,0.9004529,0.2945692,0.9085277,0.26031128,0.019002985,0.90153176
2009_003361,0.0032696093,0.002369866,0.054229792,0.004337533,0.017649092,0.018119974
2010_005366,0.008400564,0.12050139,0.028864557,0.12939915,0.027781703,0.029142812
2010_002228,0.6399827,0.2160685,0.109877765,0.0044195307,0.10019828,0.14691132
2009_002150,0.88452846,0.88452846,0.88444024,0.88436174,0.8840183,0.88361573
2010_001251,0.01840807,0.3245224,0.3235234,0.3238963,0.3246863,0.32329956
2008_001546,0.08384532,0.088336036,0.6818869,0.93129975,0.7156786,0.1599329
2008_005770,0.5825091,0.54368734,0.54316294,0.5436966,0.54365975,0.54328257
2009_000285,0.95458627,5.427163e-05,0.9549681,0.95479316,0.95457035,0.95466584
2008_001523,0.28999656,0.025891028,0.13853212,0.018640636,0.46940017,0.2843347
2010_004721,0.020519618,0.00087692984,0.0038711461,0.9296935,0.023838582,0.022214359
2009_001724,0.52232367,0.52342504,0.34630662,0.22765853,0.6969282,0.44662547
2010_000639,0.23432465,0.039413955,0.045095317,0.023295516,0.023534823,0.025685988
2010_000437,0.18229648,0.0066778855,0.79053485,0.030613322,0.82699865,0.823522
2009_003468,0.034400813,0.034024037,0.37547123,0.0,0.03847956,0.0030957342
2008_005541,0.0007622274,0.112690136,0.13420802,0.010786214,0.92423725,0.027408708
2008_003782,0.9691735,0.969967,0.96879256,0.013726085,0.025415031,0.013846714
2008_008393,0.96587753,0.9741587,0.955651,0.9691624,0.9595872,0.95875597
2010_002390,0.70489013,0.7186861,0.7090546,0.7279818,0.6986158,0.72287756
2011_000771,0.34264028,0.48675415,0.0,0.0,0.0,0.33894622
2010_000683,0.3178186,0.4591822,0.46012396,0.3177099,0.45871595,0.44507122
2009_000839,0.966769,0.06690305,0.9641354,0.96696144,0.06686704,0.06611047
2008_000811,0.46676415,0.12112481,0.41321465,0.020727435,0.012068346,0.008318125
2008_008525,0.9385067,0.9364081,0.014853291,0.04202552,0.020334775,0.0016802839
2011_000512,0.0140114995,0.0657849,0.14908315,0.060248934,0.059525527,0.061880443
2009_000242,0.11011977,0.32549983,0.23528267,0.0,0.18376538,0.23505382
2008_000120,0.92909795,0.1129999,0.92651325,0.03218856,0.863216,0.8124739
2008_002972,0.092809014,0.012155571,0.36194167,0.011229727,0.012764545,0.0
2010_000076,0.082889736,0.017175741,0.016721992,0.5651741,0.018793995,0.0
2009_002897,0.2896939,0.7715271,0.77550364,0.7780832,0.020489164,0.29682037
2010_003383,0.01947785,0.42985022,0.57320577,0.419108,0.05478617,0.5709448
2009_004994,0.5180515,0.5183302,0.51601374,0.5183522,0.51857245,0.51866055
2009_002651,0.054610748,0.004378801,0.117122434,0.0063880016,0.0038848554,0.20477068
2009_002635,0.35230044,0.025583275,0.04917922,0.0,0.56806195,0.04398827
2010_003911,0.2689747,0.4663783,0.012966404,0.012953869,0.44,0.46547315
2009_002012,0.9412049,0.9517738,0.951297,0.95153487,0.95336086,0.95184106
2011_001875,0.5455297,0.007955125,0.0062372657,0.009154376,0.006971213,0.007366135
2011_002953,0.08165052,0.07240814,0.08157418,0.0002044488,0.092579775,0.0023157243
2010_000661,0.2642782,0.26390737,0.0028734861,0.2598451,0.49449894,0.58322936
2008_002778,0.9135764,0.9141444,0.013442597,0.91343814,0.9103104,0.9142365
2009_003975,0.3468992,0.8121039,0.811206,0.00428274,0.811613,0.8115148
2011_001114,0.9192672,0.9106547,0.017867275,0.018389666,0.12767754,0.91858923
2010_001070,0.8720248,0.8717019,0.86743295,0.015774459,0.07206913,0.8780696
2009_004581,0.95320773,0.0070797033,0.9495877,0.01861062,0.95493364,0.023441734
2008_008773,0.49628872,0.027820444,0.49586695,0.0,0.497082,0.035052344
2009_000801,0.016658304,0.933265,0.016359713,0.93346643,0.035495,0.9341117
2011_000548,0.2714062,0.2714062,0.26956773,0.26913092,0.26922452,0.005153675
2010_004219,0.046189144,0.015651543,0.046105348,0.11714138,0.1032267,0.58332425
2008_006784,0.21609916,0.0030782912,0.0030793094,0.23962861,0.0033491678,0.43210605
2010_001807,0.12822156,0.09465724,0.00031759715,0.09560014,0.017516334,0.0020766961
2008_007428,0.034046266,0.015686845,0.015704522,0.03462709,0.3804387,0.015753392
2009_004507,0.80163205,0.001970635,0.23435162,0.0028431872,0.026597582,0.0862986
2010_003380,0.04112332,0.9518577,0.9509932,0.94916344,0.94804317,0.9495058
2008_003769,0.11673224,0.0464759,0.1793449,0.17239366,0.04318761,0.17910047
2008_002411,0.51528645,0.04518655,0.014652691,0.38643965,0.065264985,0.2910263
2010_003093,0.07852258,0.250774,0.28804436,0.010519578,0.3305042,0.011111745
2009_000894,0.26241085,0.1147807,0.10123551,0.031451374,0.4660248,0.057443995
2009_004859,0.34229723,0.040939398,0.16609684,0.00649664,0.34100553,0.16371211
2009_000603,0.65939337,0.009417361,0.89763737,0.003988036,0.6794894,0.7694859
2010_000110,0.38849804,0.015089111,0.3807322,0.37864977,0.37998313,0.3826765
2009_000133,0.8656764,0.024260521,0.01741573,0.0041834754,0.04260898,0.8687817
2009_004790,0.021842651,0.96591777,0.96564883,0.9657727,0.96574795,0.9658702
2009_001146,0.19768623,0.17967856,0.34483582,0.17972197,0.19768623,0.19789895
2011_001708,0.91470724,0.017417481,0.018245062,0.019734764,0.91477764,0.91324973
2010_005174,0.0047512404,0.0015618529,0.012096774,0.9304367,0.9298426,0.9273656
2009_003825,0.37032107,0.051220052,0.017018506,0.5442613,0.3708077,0.5434112
2009_003343,0.41442272,0.37280372,0.41481882,0.02003557,0.38584313,0.115024455
2010_001174,0.049994975,0.07040398,0.9380345,0.033344314,0.013258933,0.030249968
2008_003196,0.03175585,0.00045196465,0.10859011,0.83184433,0.025751673,0.053034168
2011_002291,0.51338893,0.6054466,0.1453537,0.00096017285,0.4062565,0.063091606
2010_003183,0.8223679,0.00887384,0.8231133,0.8211382,0.82206076,0.82170945
2010_000003,0.108860396,0.0515089,0.05808122,0.05049605,0.009295713,0.55603105
2009_004705,0.8725255,0.018846352,0.8527068,0.84558344,0.86992997,0.8614544
2009_004882,0.287007,0.13143156,0.5255095,0.29097474,0.120706774,0.006926407
2008_000676,0.811025,0.8087139,0.011700619,0.80108786,0.8100496,0.23619819
2008_000602,0.46931887,0.0071016625,0.010605708,0.010676986,0.010463137,0.010213589
2009_003071,0.45461097,0.011388023,0.08054543,0.25800115,0.11009306,0.010250766
2010_004289,0.11606041,0.09564357,0.010691823,0.095070116,0.09613483,0.09588923
2008_003270,0.004038287,0.386294,0.38697436,0.022931702,0.0051715462,0.008842285
2011_003085,0.3999053,0.044452082,0.030535243,0.25712794,0.3945229,0.14399377
2011_000226,0.2738396,0.014870644,0.28114083,0.009718989,0.01466912,0.0063966974
2011_002872,0.07663588,0.4956582,0.015849173,0.0154207945,0.012889367,0.010335207
2008_003729,0.59816384,0.33317336,0.00745787,0.017268445,0.005884886,0.65514904
2009_000015,0.48624042,0.0018954779,0.47641852,0.026529696,0.0018350155,0.0071018846
2008_002239,0.97120005,0.97174674,0.9718256,0.97185415,0.9244208,0.97214025
2008_006490,0.6397419,0.627166,0.66050154,0.628442,0.011512821,0.6280435
2008_001231,0.2637199,0.38716745,0.17487642,0.264229,0.47830012,0.25239804
2010_000885,0.5659248,0.059263445,0.06898867,0.5415584,0.045649096,0.04708091
2010_004363,0.87951475,0.8954039,0.89834994,0.90393287,0.03405573,0.8949068
2011_001753,0.95290846,0.9490807,0.9464855,0.12984855,0.40590447,0.9546961
2008_005628,0.051784556,0.0061113327,0.021357944,0.5682874,0.016563758,0.007983249
2010_000929,0.20674956,0.20738636,0.10581613,0.5642776,0.009193436,0.009154785
2010_005705,0.0030503306,0.23996699,0.0059490926,0.014608402,0.042602904,0.019665767
2008_006130,0.47544345,0.34371305,0.47391045,0.3740559,0.3614755,0.36325726
2010_005046,0.037008803,0.019973574,0.2594496,0.02107499,0.052057244,0.25920144
2010_000284,0.08897337,0.07861977,0.07861977,0.6494288,0.07824913,0.65107465
2009_003065,0.2627064,0.21415848,0.26414746,0.033156853,0.34309188,0.03218932
2008_003369,0.035682622,0.8763114,0.937736,0.7255276,0.0024416356,0.0017285435
2009_002613,0.052559406,0.09673354,0.044193216,0.05489924,0.06458289,0.025790254
2010_003529,0.006228077,0.013699227,0.010839021,0.28426686,0.023516966,0.26520127
2010_001962,0.19907963,0.18869036,0.18891412,0.0017786507,0.5267804,0.18900017
2009_003903,0.6780659,0.009027861,0.7083555,0.71571857,0.0006828334,0.7213793
2009_004738,0.02921552,0.00294936,0.7639807,0.7560346,0.74898493,0.015264221
2008_006389,0.43801785,0.17567211,0.4531838,0.0,0.28107187,0.47649992
2008_001691,0.0071062325,0.044058233,0.0027203544,0.06300451,0.9762475,0.1678175
2011_002929,0.92700857,0.93399674,0.93212396,0.012743419,0.004948717,0.9329913
2010_004355,0.94642544,0.9466471,0.029472817,0.9440694,0.9445058,0.20489058
2011_001546,0.93399876,0.9345956,0.029792577,0.93209183,0.93241864,0.0
2009_004091,0.13956515,0.13950306,0.12052864,0.14328298,0.11678265,0.08314278
2009_001850,0.8895806,0.8892527,0.8913061,0.032577068,0.8898487,0.055357143
2008_006036,0.0,0.7994381,0.030932818,0.7982324,0.7984737,0.79738694
2008_005714,0.12316933,0.6798623,0.19934547,0.9010159,0.015833165,0.90239775
2009_003539,0.10190289,0.09937963,0.007348749,0.09815382,0.026106056,0.040004984
2009_001117,0.42665207,0.39599293,0.12246781,0.31184864,0.39254385,0.2870294
